route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
6__27___,6_I03,6_I03-09303F_07:00:00_1_1_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_07:00:00_2_1_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_07:16:00_1_2_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_07:16:00_2_2_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_07:32:00_1_3_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_07:32:00_2_3_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_07:48:00_1_4_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_07:48:00_2_4_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_08:00:00_1_5_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_08:00:00_2_5_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_08:13:48_2_6_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_08:15:15_1_6_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_08:27:36_2_7_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_08:30:30_1_7_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_08:41:24_2_8_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_08:45:45_1_8_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_08:55:12_2_9_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_09:00:00_1_9_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_09:00:00_2_10_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_09:14:00_1_10_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
6__27___,6_I03,6_I03-09303F_09:14:15_2_11_6__27___,Embajadores,EMBAJADORES,1,,6__27____2__IT_1,1
6__27___,6_I03,6_I03-09303F_09:28:00_1_11_6__27___,Plaza Castilla,PLAZA CASTILLA,0,,6__27____1__IT_1,1
